2024-04-23 02:54:47.449  INFO 49358 --- [SpringApplicationShutdownHook] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-23 02:54:54.257  INFO 58303 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 58303 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 02:54:54.261  INFO 58303 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 02:54:55.064  INFO 58303 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 02:54:55.072  INFO 58303 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 02:54:55.072  INFO 58303 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 02:54:55.153  INFO 58303 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 02:54:55.159  INFO 58303 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 862 ms
2024-04-23 02:54:55.535  INFO 58303 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 02:54:55.552  INFO 58303 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.624 seconds (JVM running for 2.05)
2024-04-23 02:55:02.148  INFO 58303 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 02:55:02.149  INFO 58303 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 02:55:02.151  INFO 58303 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 02:55:08.276  INFO 58303 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 02:55:08.320  INFO 58303 --- [http-nio-8081-exec-5] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 02:55:40.962  INFO 58303 --- [http-nio-8081-exec-2] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 02:55:46.074 ERROR 58303 --- [http-nio-8081-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-7] Exception processing template "detailReport": An error happened during template parsing (template: "class path resource [templates/detailReport.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/detailReport.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2024-04-23 04:09:40.505  INFO 111087 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 04:09:40.507  INFO 111087 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 04:09:45.708  INFO 111087 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 04:09:45.749  INFO 111087 --- [http-nio-8081-exec-5] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:10:49.401  INFO 111087 --- [SpringApplicationShutdownHook] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-23 04:10:51.701  INFO 112086 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 112086 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 04:10:51.708  INFO 112086 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 04:10:52.479  INFO 112086 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 04:10:52.487  INFO 112086 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 04:10:52.488  INFO 112086 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 04:10:52.556  INFO 112086 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 04:10:52.556  INFO 112086 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 770 ms
2024-04-23 04:10:52.924  INFO 112086 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 04:10:52.935  INFO 112086 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.562 seconds (JVM running for 1.968)
2024-04-23 04:10:59.803  INFO 112337 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 112337 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 04:10:59.809  INFO 112337 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 04:11:00.583  INFO 112337 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 04:11:00.592  INFO 112337 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 04:11:00.592  INFO 112337 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 04:11:00.666  INFO 112337 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 04:11:00.671  INFO 112337 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 808 ms
2024-04-23 04:11:01.015  INFO 112337 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 04:11:01.029  INFO 112337 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.579 seconds (JVM running for 1.856)
2024-04-23 04:11:03.373  INFO 112337 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 04:11:03.373  INFO 112337 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 04:11:03.374  INFO 112337 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 04:11:08.109  INFO 112337 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 04:11:08.156  INFO 112337 --- [http-nio-8081-exec-6] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:14:29.732  INFO 112337 --- [SpringApplicationShutdownHook] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-23 04:14:29.733  INFO 112337 --- [SpringApplicationShutdownHook] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2024-04-23 04:14:32.340  INFO 114924 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 114924 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 04:14:32.350  INFO 114924 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 04:14:33.353  INFO 114924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 04:14:33.374  INFO 114924 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 04:14:33.375  INFO 114924 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 04:14:33.473  INFO 114924 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 04:14:33.473  INFO 114924 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1039 ms
2024-04-23 04:14:33.899  INFO 114924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 04:14:33.910  INFO 114924 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.946 seconds (JVM running for 2.324)
2024-04-23 04:14:43.229  INFO 114924 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 04:14:43.229  INFO 114924 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 04:14:43.230  INFO 114924 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-04-23 04:14:48.153  INFO 114924 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 04:14:48.195  INFO 114924 --- [http-nio-8081-exec-5] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:16:22.364  INFO 114924 --- [http-nio-8081-exec-1] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:16:30.503  INFO 114924 --- [http-nio-8081-exec-8] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:22:32.279  INFO 120822 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 120822 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 04:22:32.281  INFO 120822 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 04:22:32.940  INFO 120822 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 04:22:32.949  INFO 120822 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 04:22:32.950  INFO 120822 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 04:22:33.028  INFO 120822 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 04:22:33.028  INFO 120822 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 711 ms
2024-04-23 04:22:33.418  INFO 120822 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 04:22:33.427  INFO 120822 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.412 seconds (JVM running for 1.987)
2024-04-23 04:22:42.909  INFO 120822 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 04:22:42.912  INFO 120822 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 04:22:42.913  INFO 120822 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 04:22:47.632  INFO 120822 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 04:22:47.675  INFO 120822 --- [http-nio-8081-exec-5] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:23:38.465  INFO 121805 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 121805 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 04:23:38.472  INFO 121805 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 04:23:39.199  INFO 121805 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 04:23:39.207  INFO 121805 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 04:23:39.208  INFO 121805 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 04:23:39.276  INFO 121805 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 04:23:39.279  INFO 121805 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 771 ms
2024-04-23 04:23:39.671  INFO 121805 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 04:23:39.679  INFO 121805 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.601 seconds (JVM running for 1.984)
2024-04-23 04:23:43.978  INFO 121805 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 04:23:43.979  INFO 121805 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 04:23:43.981  INFO 121805 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 04:23:48.698  INFO 121805 --- [http-nio-8081-exec-5] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 04:23:48.738  INFO 121805 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:25:07.381  INFO 121805 --- [http-nio-8081-exec-10] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:25:54.233  INFO 123625 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 123625 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 04:25:54.241  INFO 123625 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 04:25:54.991  INFO 123625 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 04:25:55.001  INFO 123625 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 04:25:55.001  INFO 123625 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 04:25:55.098  INFO 123625 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 04:25:55.098  INFO 123625 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 807 ms
2024-04-23 04:25:55.485  INFO 123625 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 04:25:55.494  INFO 123625 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.548 seconds (JVM running for 1.833)
2024-04-23 04:26:00.226  INFO 123625 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 04:26:00.229  INFO 123625 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 04:26:00.231  INFO 123625 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 04:26:06.503  INFO 123625 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 04:26:06.541  INFO 123625 --- [http-nio-8081-exec-5] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:26:48.273  INFO 123625 --- [SpringApplicationShutdownHook] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-23 04:26:50.643  INFO 124584 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 124584 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 04:26:50.646  INFO 124584 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 04:26:51.351  INFO 124584 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 04:26:51.366  INFO 124584 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 04:26:51.367  INFO 124584 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 04:26:51.450  INFO 124584 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 04:26:51.456  INFO 124584 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 759 ms
2024-04-23 04:26:51.755  INFO 124584 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 04:26:51.766  INFO 124584 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.502 seconds (JVM running for 1.905)
2024-04-23 04:27:00.681  INFO 124584 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 04:27:00.682  INFO 124584 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 04:27:00.684  INFO 124584 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 04:27:05.165  INFO 124584 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 04:27:05.199  INFO 124584 --- [http-nio-8081-exec-6] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:27:14.514  INFO 124584 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:27:25.650  INFO 124584 --- [http-nio-8081-exec-7] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:27:30.333  INFO 124584 --- [http-nio-8081-exec-1] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:27:39.656  INFO 124584 --- [SpringApplicationShutdownHook] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-23 04:27:39.658  INFO 124584 --- [SpringApplicationShutdownHook] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
